field_name,source,in_data_dictionary,is_numeric_field
treatment_reason,SALVAGE_CHEMO,yes,no
treatment_reason,NGS_PRIOR_THERAPY,yes,no
treatment_reason,TUMOR_SURGERY_NUMBER,yes,no
treatment_reason,NEOADJUVANT_TARGETED,yes,no
treatment_reason,PHARMACEUTICAL_TX_ADJUVANT,yes,no
treatment_reason,ADJUVANT_CHEMOTHERAPY,yes,no
treatment_reason,HISTORY_NEOADJUVANT_TRTYN,yes,no
treatment_reason,ADJUVANT_XRT,yes,no
treatment_reason,NEOADJUVANT_IMMUNOTHERAPY,yes,no
treatment_reason,PHARM_TX_MITOTANE_FOR_MACRO_DISEASE,yes,no
treatment_reason,NEOADJUVANT_CHEMOTHERAPY,yes,no
treatment_reason,TYPE_INDUCTION_TREATMENT,yes,no
treatment_reason,INDUCTION,yes,no
treatment_reason,FOURTH_LINE,yes,no
treatment_reason,INITIAL_TREATMENT,yes,no
treatment_reason,HISTORY_NEOADJUVANT_TX_TYPE,yes,no
treatment_reason,IO_LINE,yes,no
treatment_reason,treatment_reason,yes,no
treatment_reason,SECOND_LINE_TC_OR_SURGERY,yes,no
treatment_reason,NEOADJ_CHEMOAGENT,yes,no
treatment_group,FIRST_LINE_THERAPY,yes,no
treatment_group,CHEMO_REGIMEN_CATEGORY,yes,no
treatment_group,DETAILS_FIRST_LINE_COMMENTS,yes,no
treatment_group,PROTOCOL_AND_TREATMENT_ARM,yes,no
treatment_group,TREATMENT_ARM,yes,no
treatment_group,TREATMENT_GROUP,yes,no
treatment_group,treatment_group,yes,no
treatment_group,FIRSTLINE_CHEMO_GROUP,yes,no
treatment_notes,BRACHYTHERAPY_TOTAL_DOSE_POINT_A,yes,no
treatment_notes,SURGICAL_APPROACH_AT_DIAGNOSIS,yes,no
treatment_notes,HISTORY_IONIZING_RT_TO_HEAD,yes,no
treatment_notes,NONINVASIVE_BLADDER_CA_TX_TYPE,yes,no
treatment_notes,CUMULATIVE_TREATMENT_TYPE_COUNT,yes,no
treatment_notes,FORMULATION,yes,no
treatment_notes,RADIATION_THERAPY_XRT_TYPE,yes,no
treatment_notes,HISTORY_REFLUX_DISEASE_TREATMENT,yes,no
treatment_notes,PRD_TREATED_AT_ENROLLMENT,yes,no
treatment_notes,PRD_RADIATION,yes,no
treatment_notes,RT_TX_REASON_NOT_COMPLETED,yes,no
treatment_notes,TERT_OTHER_CYTOTOXIC_TX,yes,no
treatment_notes,CRDB_PRIOR_RX,yes,no
treatment_notes,AGE_AT_CHEMOTHERAPY_START,yes,no
treatment_notes,TREATMENT_AT_MSK,yes,no
treatment_notes,CUMULATIVE_CHEMO,yes,no
treatment_notes,RADIATION_TYPE,yes,no
treatment_notes,ALTERNATE_THERAPY_OTHER,yes,no
treatment_notes,CHEMO_OTHER_CYCLES,yes,no
treatment_notes,OTHER_CYTOTOXIC_TX,yes,no
treatment_notes,PRD_PROSTATECTOMY,yes,no
treatment_notes,METASTASECTOMY_SITE,yes,no
treatment_notes,PRD_OTHER_THERAPY,yes,no
treatment_notes,SURGERY_TYPE,yes,no
treatment_notes,OTHER_CONCURRENT_THERAPY,yes,no
treatment_notes,CHEMO_CONCURRENT_REASON_NOT_GIVEN,yes,no
treatment_notes,AGE_AT_RADIATION_START,yes,no
treatment_notes,TIMING_OTHER_NOTES,yes,no
treatment_notes,PRD_SURGERY,yes,no
treatment_notes,CUMULATIVE_TREATMENT_STAGE_COUNT,yes,no
treatment_notes,RADIATION_TYPE_OTHER,yes,no
treatment_notes,CHEMO_CONCURRENT_REASON_NOT_OTHER,yes,no
treatment_notes,CHEMOTHERAPY_TYPE,yes,no
treatment_notes,DETAILS_FIRST_LINE_COMMENTS,yes,no
treatment_notes,PRD_HORMONE_THERAPY,yes,no
treatment_notes,ALL_TX_AT_MSK,yes,no
treatment_notes,DX_TYPE,yes,no
treatment_notes,CRDB_TREATMENT_END_DAYS,yes,no
treatment_notes,PRD_OTHER_CANCER_RADIATION,yes,no
treatment_notes,CUMULATIVE_TREATMENT_REGIMEN_COUNT,yes,no
treatment_notes,REASON_FOR_TX_DISCONTINUATION,yes,no
treatment_notes,RT_TX_REASON_NOT_COMPLETED_OTHER,yes,no
treatment_notes,CYCLES_ON_THERAPY,yes,no
treatment_notes,CALC_TREATMENT_NAIVE,yes,no
treatment_notes,TOTAL_CYCLES_NUM_NEOADJUVANT_ADJUVANT,yes,no
treatment_notes,CHEMO_REGIMEN_CATEGORY,yes,no
treatment_notes,DOSE_OF_RE-IRRADIATION,yes,no
treatment_notes,AGE_AT_CHEMOTHERAPY_STOP,yes,no
treatment_notes,RADIATION_SITE,yes,no
treatment_notes,TX_LOCATION,yes,no
treatment_notes,GYN_DIAGNOSIS_CHEMO_INTENT_DESCRIPTION,yes,no
treatment_notes,treatment_notes,yes,no
treatment_notes,PRD_CHEMOTHERAPY,yes,no
treatment_notes,NUM_LINES,yes,no
treatment_notes,MARGINS_INVOLVED_HYSTERECTOMY,yes,no
treatment_notes,PRD_RADIATION_SURGERY,yes,no
treatment_notes,PRIOR_TREATMENT,yes,no
treatment_notes,PROCEDURE,yes,no
treatment_notes,SURGERY_DATE_RELATIVE_TO_DX_MONTHS,yes,no
treatment_notes,AGE_AT_RADIATION_STOP,yes,no
age_at_death_min,age_at_death_min,no,yes
age_at_death_max,age_at_death_max,no,yes
age_at_diagnosis_min,age_at_diagnosis_min,no,yes
age_at_diagnosis_max,age_at_diagnosis_max,no,yes
age_at_metastasis_min,age_at_metastasis_min,no,yes
age_at_metastasis_max,age_at_metastasis_max,no,yes
age_at_procurement_min,age_at_procurement_min,no,yes
age_at_procurement_max,age_at_procurement_max,no,yes
age_group,age_group,yes,no
age_group_ontology_term_id,age_group_ontology_term_id,no,no
ancestry_details_ontology_term_id,ancestry_details_ontology_term_id,no,no
ancestry_ontology_term_id,ancestry_ontology_term_id,no,no
body_site_ontology_term_id,body_site_ontology_term_id,no,no
country_ontology_term_id,country_ontology_term_id,no,no
cancer_status_ontology_term_id,cancer_status_ontology_term_id,no,no
disease_ontology_term_id,disease_ontology_term_id,no,no
cancer_subtype_ontology_term_id,cancer_subtype_ontology_term_id,no,no
oncotree_code,oncotree_code,no,no
specimen_type_ontology_term_id,specimen_type_ontology_term_id,no,no
sample_type_ontology_term_id,sample_type_ontology_term_id,no,no
cancer_type_ontology_term_id,cancer_type_ontology_term_id,no,no
cancer_type_details_ontology_term_id,cancer_type_details_ontology_term_id,no,no
location_ontology_term_id,location_ontology_term_id,no,no
sex_ontology_term_id,sex_ontology_term_id,no,no
study_design,study_design,yes,no
target_condition,target_condition,no,no
target_condition_ontology_term_id,target_condition_ontology_term_id,no,no
vital_status_ontology_term_id,vital_status_ontology_term_id,no,no
treatment_name_ontology_term_id,treatment_name_ontology_term_id,no,no
treatment_type_ontology_term_id,treatment_type_ontology_term_id,no,no
treatment_dose_unit,treatment_dose_unit,no,no
treatment_number_unit,treatment_number_unit,no,no
treatment_start_unit,treatment_start_unit,no,no
treatment_end_unit,treatment_end_unit,no,no
treatment_frequency_unit,treatment_frequency_unit,no,no
treatment_duration_unit,treatment_duration_unit,no,no
treatment_dose_unit_ontology_term_id,treatment_dose_unit_ontology_term_id,no,no
treatment_number_unit_ontology_term_id,treatment_number_unit_ontology_term_id,no,no
treatment_start_unit_ontology_term_id,treatment_start_unit_ontology_term_id,no,no
treatment_end_unit_ontology_term_id,treatment_end_unit_ontology_term_id,no,no
treatment_frequency_unit_ontology_term_id,treatment_frequency_unit_ontology_term_id,no,no
treatment_duration_unit_ontology_term_id,treatment_duration_unit_ontology_term_id,no,no
treatment_status_ontology_term_id,treatment_status_ontology_term_id,no,no
treatment_reason_ontology_term_id,treatment_reason_ontology_term_id,no,no
treatment_group_ontology_term_id,treatment_group_ontology_term_id,no,no
treatment_no,treatment_no,no,no
treatment_not_applicable,treatment_not_applicable,no,no
treatment_not_collected,treatment_not_collected,no,no
treatment_not_provided,treatment_not_provided,no,no
